LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
LAMMPS (18 Jun 2019)
Total wall time: 0:00:00
Total wall time: 0:00:00
Reading data file ...
Total wall time: 0:00:00
Total wall time: 0:00:00
  orthogonal box = (0 0 0) to (20.5197 10.2599 10.2599)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
         206   0.98580759 -0.0093620244 
         207   0.99164541    0.1199953 
         208   0.99111124  0.056886747 
         209    1.0111382  0.041741405 
         210   0.98246353   0.03437309 
         211   0.93385249   0.01602822 
         212   0.99744212 -0.0009419299 
         213    1.0208337  0.036661412 
         214    1.0136266   0.14104571 
         215    1.0032851  0.064729107 
         216   0.98130314 -0.058997216 
         217   0.98418387  0.050513799 
         218   0.94551412 -0.029210704 
         219    0.9702789  0.054821932 
         220    1.0303894  0.014763968 
         221    1.0100768  0.050186179 
         222   0.99920812 0.0018534451 
         223    1.0144474  0.029755423 
         224   0.98083024   0.10350264 
         225     1.032883   0.02933237 
         226   0.98832667  0.047288533 
         227    1.0116956  0.040848568 
         228   0.98117726  0.054687627 
         229    1.0104326 -0.0089820337 
         230   0.98762514 0.0055798007 
         231    1.0044658   0.20531151 
         232     1.009716 -0.026396028 
         233   0.95127861 -0.010091662 
         234    1.0152723 -0.0011103571 
         235    1.0812691 -0.053225021 
         236    1.0003698 -0.065304189 
         237    1.0298119   0.20061788 
         238    1.0192239   0.13311384 
         239    0.9674188  0.020882908 
         240    1.0345346  0.024083264 
         241    1.0007228 -0.024742417 
         242    1.0257636 -0.033436226 
         243   0.98204256  0.018530996 
         244     1.038128   0.10303918 
         245   0.98948253   0.10192157 
         246   0.97711367 -0.032429648 
         247    0.9967918   0.13585992 
         248   0.97185396  0.024127204 
         249    1.0069871 -0.027578267 
         250   0.95386438 -0.0020494541 
         251    1.0112857 -0.0018892755 
         252   0.95239184 -0.043553743 
         253   0.99026082 -0.0079620694 
         254    0.9792838  0.083198897 
         255    1.0430805  0.073518652 
         256    1.0239113  0.077361705 
         257   0.98761597 -0.0086949371 
         258    1.0154117 -0.034926926 
         259   0.97559007  0.030012197 
         260    1.0128934  0.079330822 
         261     1.015494  -0.02376389 
         262   0.96951338  0.062937751 
         263   0.99112575  -0.05319887 
         264    1.0059909  0.018024861 
         265   0.99940792 -0.023905091 
         266    1.0124118 -0.023114115 
         267    1.0573107   0.11593235 
         268    0.9473488 -0.045586603 
         269   0.99540024 -0.010847114 
         270   0.95214398  -0.10289779 
         271   0.99142508 -0.040576228 
         272   0.95138543 -0.016618753 
         273    1.0062736   0.10465089 
         274    1.0004881  0.063146243 
         275    1.0080989  0.078033658 
         276    1.0369074  0.032623506 
         277   0.98481857   0.12354875 
         278   0.98221633 -0.090751601 
         279   0.94947044  -0.11073701 
         280   0.98899771 -0.046904886 
         281   0.97249494    0.1133543 
         282   0.97965118   0.10464177 
         283    1.0391265   0.17312512 
         284   0.95479235   0.10242614 
         285   0.94857146  0.048795196 
         286    1.0146785 -0.017839495 
         287    0.9926941  0.087648672 
         288   0.95799971 -0.025655076 
         289   0.97202776   0.11697932 
         290   0.96318824 -0.020593351 
         291    1.0052174  0.014650914 
         292     1.013526 -0.0047513843 
         293   0.96765941  0.078355263 
         294    1.0037962  -0.10290476 
         295   0.94217249 0.0031831953 
         296   0.96199389 -0.067179785 
         297    1.0052776 -0.085335512 
         298    1.0447182   0.08174151 
         299   0.99993405    0.1614631 
         300    1.0454702  0.039101044 
         301    1.0088087  0.027896203 
         302   0.95657499  0.014888635 
         303    1.0125919 0.0048579612 
         304    1.0255324   0.14336198 
         305   0.97202652   0.15566602 
         306    1.0097737  0.042707594 
         307    1.0150844  0.076048204 
         308    1.0063902  0.046721564 
         309    1.0213405 -0.029698268 
         310   0.98904602  0.082097542 
         311    1.0014481  0.017152944 
         312    1.0278201  0.017938833 
         313    0.9687692   0.10720975 
         314   0.98348438  0.073484631 
         315   0.98493634  0.091785101 
         316    1.0002657   0.04260192 
         317    1.0056009   0.12455069 
         318     1.035542  0.038563801 
         319   0.98104161 -0.084979537 
         320   0.91704582 -0.020381296 
         321     1.018805 -0.0055951032 
         322   0.99767783   0.10398436 
         323   0.99339004  0.012467793 
         324    1.0220962   0.19645003 
         325    1.0463659    0.0659672 
         326    0.9811059  -0.10818351 
         327   0.98999602  0.025621235 
         328    1.0053545  0.026126314 
         329   0.96869922  0.086930881 
         330   0.99811476 -0.023559174 
         331   0.98422986 -0.089473712 
         332   0.94857874 -0.0017472921 
         333    1.0187774  0.080484853 
         334    0.9786118   0.02428235 
         335   0.95943509   0.13512189 
         336   0.97652224 -0.0092580695 
         337    1.0129562 -0.098999106 
         338    1.0008256 -0.024124993 
         339    1.0366218 -0.039393578 
         340    1.0101155 -0.047424873 
         341    1.0398975  0.097356193 
         342   0.98981835  0.077799253 
         343    1.0058233  0.061089585 
         344    1.0440315  0.024889729 
         345    1.0335678  0.076430572 
         346   0.97805001 -0.037556131 
         347    0.9759576  0.045505153 
         348   0.95522686 -0.078968203 
         349    1.0076044 -0.061274038 
         350    1.0342567   0.10025604 
         351   0.96630537 -0.028635631 
         352    1.0326267   0.12735486 
         353   0.95774389  0.094958669 
         354   0.98770198  0.090852374 
         355   0.96219705 -0.079030166 
         356    1.0075226   0.02273751 
         357     1.030077 0.0073433447 
         358    1.0022067 -0.002687222 
         359   0.96867352  0.032291763 
         360    1.0406527 0.0019584215 
         361    1.0207898  0.082990703 
         362    1.0001004  0.089093178 
         363   0.94581539  0.051108301 
         364   0.98474859 -0.006028936 
         365   0.95486832  0.060839367 
         366   0.97751809  0.070625567 
         367   0.99581948  0.021796722 
         368   0.94300963 -0.098463695 
         369    1.0358121  0.093474757 
         370   0.95439971 0.0020137578 
         371    1.0192494  -0.12361476 
         372   0.99212766 -0.027677189 
         373    1.0508106   0.10994815 
         374    1.0222819  0.098325519 
         375    0.9640109   0.01108124 
         376    1.0021605  0.098859576 
         377    1.0361119   0.10810699 
         378   0.96433334 -0.017957949 
         379   0.99856833 -0.069793391 
         380   0.97519253  0.063604409 
         381   0.97179907  0.029917449 
         382    1.0023553    0.1478359 
         383    1.0059849 -0.093583745 
         384    1.0136522  0.019834744 
         385   0.99370604   0.11513139 
         386   0.91614662 -0.0060692884 
         387    1.0314672  0.092088661 
         388    1.0175477 -0.024291305 
         389   0.99682269   0.02348463 
         390    1.0168828  0.046280666 
         391    0.9720186 -0.018573873 
         392   0.98197948  0.064830724 
         393   0.97371369 -0.00073357729 
         394   0.99776566 0.0089160974 
         395   0.97118583 -0.074216018 
         396    1.0532684   0.17638419 
         397   0.96367388   0.02083232 
         398    1.0295008   0.10507451 
         399   0.98478444  0.043322289 
         400    1.0082715   0.11181579 
         401    1.0157752 -0.048035843 
         402   0.99548613 0.0033087373 
         403    1.0257227 -0.016897951 
         404      1.03045  0.015564432 
         405   0.98725165  0.028141705 
         406    1.0268668 0.0014227914 
         407   0.99280839 -0.0004357313 
         408    1.0166867 -0.021972823 
         409    1.0166423  0.035982854 
         410   0.99854723  0.038670821 
         411     1.023716   0.11843071 
         412    0.9816194 -0.022822064 
         413   0.95734958  0.016501757 
         414   0.99281684  0.034108372 
         415    1.0152372  0.059706361 
         416    1.0038998  0.040393182 
         417    1.0130082   0.10310173 
         418    1.0048204   -0.0175522 
         419   0.98113838  0.047637796 
         420    1.0323063  0.083334838 
         421    1.0324954 -0.010117488 
         422    1.0193773   0.10593127 
         423    1.0022816  0.058159651 
         424   0.99001931  0.049864125 
         425    1.0409075   0.13931535 
         426    1.0178139  0.043945028 
         427   0.98534781 -0.049295075 
         428    1.0106215 -0.063517367 
         429   0.97949882  -0.11801628 
         430   0.97486802 -0.013836319 
         431   0.97989348  0.041261722 
         432   0.94601387  0.048215363 
         433    1.0016816 -0.038055766 
         434    1.0149786 -0.032474504 
         435    0.9846623  0.040742086 
         436   0.97098954 -0.036930324 
         437   0.96746226  0.019376992 
         438     1.012649  0.049729849 
         439    1.0181035 -0.057074323 
         440   0.99804138 -0.076530148 
         441    0.9878562 -0.042244717 
         442    1.0083481  0.045030583 
         443    1.0371741  0.052567828 
         444   0.99505653 -0.029176754 
         445   0.99661027 -0.00097138139 
         446   0.98364642  0.035710176 
         447    1.0195626  0.037057099 
         448   0.97425081  0.080002493 
         449    1.0484439  0.033360089 
         450   0.96085994  0.047444541 
         451   0.96839478  0.028173833 
         452   0.97457327  0.022121254 
         453   0.98921675  0.029862427 
         454   0.99364848  0.089261157 
         455   0.98706622  -0.03180982 
         456   0.98283722  0.042565449 
         457    1.0468751   0.12788493 
         458    0.9962532 -0.051407872 
         459   0.99454378 -0.028081121 
         460    0.9723795  0.053536286 
         461    1.0063531  0.081855851 
         462    1.0136078 -0.0017003894 
         463   0.97657851 -0.012665786 
         464    1.0324229 -0.065642595 
         465   0.96830779   0.06873707 
         466   0.98627274   -0.0543108 
         467    1.0033666  0.010614076 
         468    1.0283509  0.031040543 
         469    1.0327242  0.096523061 
         470   0.96486757   0.05484404 
         471    1.0039665  0.045142877 
         472    1.0024591 0.0015539387 
         473    0.9865061 -0.034085161 
         474   0.98292563 -0.052188475 
         475    0.9499337 -0.033495494 
         476   0.96398012  0.020417462 
         477   0.97404267  0.036527156 
         478   0.98162734 -0.016569606 
         479   0.99111114 -0.039424574 
         480   0.99494044   0.10627056 
         481    1.0088899  0.078104538 
         482   0.95414386 -0.013315908 
         483   0.98502867  -0.11752169 
         484   0.99738278 -0.021115188 
         485    1.0061209  0.053940891 
         486    1.0525634  0.097791071 
         487    1.0336445  0.074496437 
         488   0.96813042   0.04231568 
         489    1.0101358 0.0056553648 
         490   0.97056815  0.029951857 
         491     1.003965  0.076233984 
         492    1.0229959 0.0074552824 
         493    1.0009884  0.011751197 
         494   0.99016256 -0.054845679 
         495    1.0176805 -0.0071353295 
         496   0.99397146    0.1763807 
         497    1.0148659 -0.0026171855 
         498    0.9615076 -0.050632134 
         499   0.97444809  0.078994883 
         500    1.0199071   0.03370312 
         501    1.0137201   0.15260367 
         502   0.99572867 -0.052379725 
         503    1.0139124 -0.054060996 
         504     1.009448 -0.039862349 
         505    1.0040848  0.071152327 
         506    0.9427159  0.013964566 
         507   0.99439131  0.026765844 
         508   0.98988426   -0.0319831 
         509    0.9478674  0.029381298 
         510    1.0110124  0.069171717 
         511    1.0443052  -0.11055321 
         512    1.0429242 0.0080565474 
         513   0.98067375 -0.033839431 
         514    1.0046833  0.039452168 
         515    1.0449019   -0.1078541 
         516   0.99459182   -0.0341324 
         517   0.98013617  -0.12940502 
         518    1.0403026 -0.082391374 
         519    1.0451866  0.016287393 
         520   0.99463077  0.051672392 
         521   0.99751587 -0.00055919871 
         522   0.99394724   0.11923112 
         523    1.0050422  0.032433885 
         524   0.99231102 -0.0082970742 
         525     1.017415 -0.026982122 
         526   0.95093003   0.06045706 
         527    0.9938155 -0.052031257 
         528    1.0131545  0.034753151 
         529   0.96572887  -0.02719516 
         530   0.98593491 -0.083402459 
         531    1.0528318   0.12122614 
         532    1.0119195 -0.061040254 
         533   0.97917937 -0.010665937 
         534    1.0347324  0.052236831 
         535    1.0215021  0.029120788 
         536   0.94361773  0.071197397 
         537   0.97640106     0.100407 
         538   0.99641942 0.0010942665 
         539    1.0359373   0.06872932 
         540    1.0110427  0.075587418 
         541    1.0221088   0.13869337 
         542   0.99449939 -0.041917971 
         543    1.0003047  0.044309321 
         544    1.0152206  0.023658485 
         545   0.96918806 -0.0015339587 
         546     1.020363   0.07389974 
         547    1.0130233  -0.05596161 
         548    1.0102711 -0.010696241 
         549    1.0291208  0.028531885 
         550   0.95641999  0.027232809 
         551   0.98840526  0.022352735 
         552     1.045708  0.038593473 
         553   0.99162525 -0.047135376 
         554    1.0288718 -0.045873331 
         555    1.0005074   0.19002126 
         556    1.0512624  0.044066337 
         557   0.97832995 -0.015477636 
         558    1.0216198  0.056356837 
         559    1.0099555 -0.00028581833 
         560   0.98452958   -0.1036633 
         561    1.0111535  0.012201346 
         562   0.99679179  0.017709608 
         563    1.0246252 -0.025233561 
         564    1.0413193 -0.0089243364 
         565   0.98974863 -0.059211016 
         566   0.99720913 -0.011625514 
         567    0.9864213  0.008160681 
         568    1.0014662   0.12552741 
         569   0.97105478  -0.07967207 
         570    1.0218344  -0.01090242 
         571   0.93256156   0.07723226 
         572   0.94524151  0.033823512 
         573   0.99763138  0.038320645 
         574     1.048158   0.17259284 
         575    1.0235817 -0.044596617 
         576   0.97375211  0.033268514 
         577    0.9456512 0.0022915989 
         578   0.99065148 -0.036639145 
         579    1.0226083   0.16131688 
         580    1.0180376  0.038714821 
         581   0.99777522 -0.069249969 
         582   0.94662966  0.037910502 
         583    1.0429939   0.13258009 
         584    1.0423083  0.050214871 
         585   0.99851231 -0.010270949 
         586   0.96843148   0.09015786 
         587   0.98452918  0.019233048 
         588   0.96546605  0.011167445 
         589    1.0033169 -0.073784819 
         590    1.0664022   0.10022797 
         591   0.99883292  0.032745745 
         592   0.96702928   0.11099215 
         593   0.98715551  0.031236667 
         594   0.96653691 -0.019147367 
         595   0.94946763  0.030881342 
         596    1.0115388 -0.0078769564 
         597    1.0479605  0.065618123 
         598   0.96925855  0.048945436 
         599   0.98826442 0.0035018983 
         600    1.0261822  0.089563106 
         601    1.0005593  0.066538994 
         602    1.0131403  0.063324647 
         603   0.99679993  0.036751426 
         604   0.97617618 0.0045870692 
         605    1.0190734 -0.015371743 
         606    1.0028206 -0.032568006 
         607   0.99858934   0.14199353 
         608    1.0283626 -0.027353655 
         609    1.0020206  0.011950784 
         610    1.0224038   0.11708072 
         611   0.99107132   0.10240274 
         612    1.0156462  -0.11981051 
         613    1.0018192 -0.027214264 
         614    0.9670558  0.076632393 
         615    1.0117607 -0.0022208544 
         616    1.0197186   0.12283412 
         617    1.0241385  0.061066867 
         618    1.0330068   0.07181058 
         619    1.0142743  0.031569862 
         620    1.0120558 -0.005757159 
         621    1.0003989  0.066034954 
         622    1.0099129 -0.047698288 
         623    1.0447215  0.040251853 
         624    1.0092329  0.073685539 
         625   0.98074641 -0.014588716 
         626    1.0052661   0.07390217 
         627   0.95554194 0.0028237011 
         628    1.0068698  0.032655605 
         629    1.0267146  0.032168905 
         630    1.0020271 -0.026415865 
         631   0.97908933  0.079288189 
         632    1.0363932   0.11617313 
         633   0.98955564 0.0068455582 
         634    1.0333879  0.032937302 
         635    1.0034825 0.0037289042 
         636   0.99422504 -0.038285566 
         637   0.99585159  0.093099141 
         638    0.9757559 0.0024499604 
         639    1.0100714 -0.0040458467 
         640    1.0283676   0.09425297 
         641   0.99635205   0.11005273 
         642    1.0253942 -0.014025013 
         643   0.98655232  0.031067226 
         644   0.98434093  0.026445746 
         645    1.0128851  -0.11781109 
         646   0.98396936 -0.041184222 
         647    1.0515945   0.09827377 
         648    1.0096244  0.085011851 
         649    1.0302853  0.031849181 
         650   0.95405187 0.0066566675 
         651   0.96689516 0.0065890716 
         652    1.0225382   0.14794112 
         653    0.9610894  0.060031991 
         654   0.95266812 -0.090148986 
         655    1.0262261  0.067514217 
         656    1.0185229  0.034280298 
         657    1.0215252    0.0566196 
         658   0.95910571  -0.10695077 
         659   0.96873661   0.01630865 
         660   0.98415905  0.030891351 
         661    1.0146491  0.023886064 
         662   0.97963081 -0.043486347 
         663    1.0320105  0.031559182 
         664    1.0275737  0.044086212 
         665    1.0496709   0.11544171 
         666   0.99591265    0.1006863 
         667   0.98121633  0.095034496 
         668    1.0015061    -0.009618 
         669    1.0641865  0.036871789 
         670   0.95514339 -0.014735629 
         671   0.98793145 -0.0052279201 
         672   0.99221004  0.083585866 
         673    1.0108029  0.069431362 
         674    1.0490733 -0.024596999 
         675    1.0129921  0.027873984 
         676   0.98975365 0.0023468271 
         677   0.99795711   0.13305214 
         678   0.96151819   0.02648957 
         679     1.020899  0.029588417 
         680     1.012775  0.076630038 
         681   0.98400498 -0.064024843 
         682    1.0213187  0.026317729 
         683   0.99576171   0.12183699 
         684    1.0137429  0.048483223 
         685   0.99166564  0.032280162 
         686    1.0067867  0.041897899 
         687    1.0350909  0.097921447 
         688   0.96211425  0.028273394 
         689   0.97688474 0.0077361326 
         690    1.0382977  0.028483667 
         691    1.0143631   0.13570172 
         692    1.0476305 -0.017436415 
         693    1.0021871  0.019268031 
         694   0.96042389 0.0059488616 
         695   0.98906289  0.096023315 
         696      1.02006 -0.057719613 
         697    1.0154817  0.015737842 
         698    1.0440783  0.051209086 
         699    1.0068988  0.038554532 
         700   0.95906574 -0.056579557 
         701    1.0107022   0.11569396 
         702   0.99017578  0.028056406 
         703   0.98689357  0.021766947 
         704    1.0449665  0.081804904 
         705   0.97302993   0.07688359 
         706   0.99221348  0.003623035 
         707     1.039544 -0.021308577 
         708    1.0301088   0.15565475 
         709    0.9948865 -0.034728466 
         710   0.97382927  0.064876134 
         711   0.94612966 0.0033562036 
         712   0.97408876  0.016606992 
         713    1.0174283 -0.064496614 
         714    1.0272706 -0.069387395 
         715    1.0884629   0.07600361 
         716   0.99861167 -0.067681893 
         717   0.99037673 -0.047269136 
         718    1.0599921  0.037973169 
         719    1.0329097  0.077900997 
         720    1.0047448   0.11163119 
         721    1.0065761 -0.054657962 
         722   0.95332093 -0.045896813 
         723   0.95720307 -0.019299572 
         724    1.0302948  0.065399027 
         725   0.97900705 -0.029890053 
         726    1.0295546  0.051215595 
         727    1.0093277  0.009930619 
         728   0.98884205  0.054842777 
         729   0.98523122   0.11078857 
         730    1.0238588   0.10965247 
         731   0.97178899  0.060554297 
         732    1.0244933   0.14723036 
         733   0.96889393  0.018004841 
         734    1.0131424  -0.16784246 
         735    1.0121024  0.061525746 
         736   0.95653913 -0.016324362 
         737   0.99336068  0.057032556 
         738    1.0097635  0.062436167 
         739    0.9899928 -0.020344434 
         740   0.98222441 -0.032610068 
         741   0.99109339  0.034579906 
         742   0.99610133 -0.049558112 
         743    0.9899351  0.093310178 
         744    1.0233781   0.18305187 
         745    0.9590989   0.10357933 
         746   0.97429174 -0.071642308 
         747   0.95579138  0.023655535 
         748    0.9981922 -0.064639531 
         749   0.99357386 0.0018803084 
         750   0.98074041   0.01481699 
         751   0.95678111 -0.037927093 
         752   0.95227711  0.094810361 
         753   0.99724527 -0.0095001604 
         754    1.0065278 -0.064413805 
         755    1.0086653    0.1114411 
         756    1.0489867  0.074124863 
         757     1.021257  0.020709019 
         758   0.97331464 -0.016359371 
         759   0.97393012  0.071487367 
         760   0.95262751  0.094174772 
         761     1.054387 -0.035553233 
         762    1.0501137   0.15133837 
         763   0.97772766 -0.0034487751 
         764   0.99940431  -0.14104983 
         765   0.99925385   0.04590521 
         766    1.0230866  0.084777876 
         767   0.97397351 -0.053353852 
         768    1.0095898 -0.035563757 
         769    1.0027713   0.10577356 
         770    1.0128952  0.093732818 
         771   0.98082631  0.024442143 
         772   0.95710856  0.074604583 
         773    1.0381136   0.17506877 
         774    1.0270339  0.005310052 
         775   0.99233053  0.090849793 
         776     1.000715  -0.06502868 
         777    1.0073249 -0.0038281539 
         778    1.0149326  0.099608251 
         779    1.0003145  0.013137498 
         780    1.0148829  0.041966231 
         781    1.0237395 -0.035655173 
         782   0.98795223  -0.11272672 
         783   0.99966952    0.1112951 
         784    1.0062273 -0.050494998 
         785    1.0338348   0.10230399 
         786   0.95484795  -0.12806096 
         787    0.9802456  0.027525029 
         788   0.99383048 -0.093571426 
         789   0.98798099  0.055293751 
         790   0.95769597 -0.023657183 
         791   0.98270787   0.11063309 
         792    1.0044857 -0.019260507 
         793   0.99023666  0.011011764 
         794    1.0169349 -0.0025280488 
         795   0.99372032 -0.035734181 
         796    1.0001952 -0.074447791 
         797   0.99700249  0.056919812 
         798    1.0084461  0.061120781 
         799    1.0070768  0.025521265 
         800    1.0018028  0.057563628 
